Position	Type	Value			Text

(1, 1)		KEYWORD			void
(1, 6)		ID			print
(1, 11)		LBRACKET			(
(1, 12)		KEYWORD			char
(1, 17)		ASTERIX			*
(1, 18)		ID			s
(1, 19)		RBRACKET			)
(3, 1)		LCURLY_BRACKET			{
(5, 5)		KEYWORD			int
(5, 9)		ID			i
(5, 11)		ASSIGNMENT			=
(5, 13)		NUM_INT			0
(5, 14)		SEMICOLON			;
(7, 5)		KEYWORD			while
(7, 10)		LBRACKET			(
(7, 11)		LOGIC_NO			!
(7, 12)		ID			s
(7, 13)		LSQUARE_BRACKET			[
(7, 14)		ID			i
(7, 15)		RSQUARE_BRACKER			]
(7, 16)		RBRACKET			)
(9, 9)		ID			printf
(9, 15)		LBRACKET			(
(9, 16)		STRING			"%c"
(9, 20)		COMMA			,
(9, 22)		ID			s
(9, 23)		LSQUARE_BRACKET			[
(9, 24)		ID			i
(9, 25)		DOUBLE_PLUS			++
(9, 27)		RSQUARE_BRACKER			]
(9, 28)		RBRACKET			)
(9, 29)		SEMICOLON			;
(11, 1)		RCURLY_BRACKET			}
